,c1,sentiment_neg,sentiment_pos,sentiment_neu,sentiment_compound,sentiment
0,various internet service provider 1) reliance: 4 mbps 2) bsnl: 12 mbps,0.0,0.0,1.0,0.0,neutral
1,wi-fi wireless access point,0.0,0.0,1.0,0.0,neutral
2,separate generator setup: 125 kva,0.0,0.0,1.0,0.0,neutral
3,ladies gymnasium,0.0,0.0,1.0,0.0,neutral
4,ladies hostel intake 200 nos,0.0,0.0,1.0,0.0,neutral
5,started p.g. course: intake=18 (vlsi & embedded sysytems),0.0,0.0,1.0,0.0,neutral
6,highly qualified faculty members,0.0,0.0,1.0,0.0,neutral
7,counseling carrier guidance programs,0.0,0.0,1.0,0.0,neutral
8,tcs accreditation,0.0,0.0,1.0,0.0,neutral
9,entrepreneurship development cell,0.0,0.0,1.0,0.0,neutral
10,"student staff chapters: iei, iete, iste, csi""",0.0,0.0,1.0,0.0,neutral
11,"industry-institute interaction: mou, industrial visit, expert lectures conductedforstudents""",0.0,0.0,1.0,0.0,neutral
12,engineering college exclusively women,0.0,0.0,1.0,0.0,neutral
13,"affiliated university pune, approved aicte, new delhi dte ,mumbai""",0.0,0.177,0.823,0.4215,positive
14,"general insurance policy, earn & learn scheme university pune""",0.0,0.0,1.0,0.0,neutral
15,holds placement record,0.0,0.492,0.508,0.4404,positive
16,interaction colleges various student chapters,0.0,0.0,1.0,0.0,neutral
17,entrepreneurship development program,0.0,0.0,1.0,0.0,neutral
18,well-equipped laboratories state art equipment licensed software,0.0,0.0,1.0,0.0,neutral
19,strong industry-institute interaction,0.0,0.623,0.377,0.5106,positive
20,highly dedicated qualified faculty,0.0,0.452,0.548,0.5095,positive
21,ample counseling carrier guidance programforstudents,0.0,0.0,1.0,0.0,neutral
22,"qualified, experienced dedicated teaching faculty retention ratio.""",0.0,0.349,0.651,0.7096,positive
23,laboratories state art equipment modern software tools.,0.0,0.0,1.0,0.0,neutral
24,faculty contributing design development implementation curriculum board studies affiliating university.,0.0,0.0,1.0,0.0,neutral
25,effective use ict teaching learning process.,0.0,0.307,0.693,0.4767,positive
26,"student centric functioning mentoring, counseling teachers effective academic monitoring.""",0.0,0.205,0.795,0.4767,positive
27,active nss unit.,0.0,0.574,0.426,0.4019,positive
28,professional society chapters every department.,0.0,0.0,1.0,0.0,neutral
29,safe secured environment girl students.,0.0,0.528,0.472,0.6808,positive
30,less industry institute interaction.,0.0,0.0,1.0,0.0,neutral
31,moderate placement ratio.,0.0,0.0,1.0,0.0,neutral
32,institute lacks revenue generation.,0.0,0.0,1.0,0.0,neutral
33,less student pursuing higher education.,0.0,0.0,1.0,0.0,neutral
34,involvement alumni institute level less.,0.0,0.0,1.0,0.0,neutral
35,arrange number fdps /sttps/ national level /international level conferences.,0.0,0.117,0.883,0.1513,positive
36,arrange specialized training programs faculty.,0.0,0.0,1.0,0.0,neutral
37,scope interdisciplinary sponsored projects.,0.0,0.0,1.0,0.0,neutral
38,scope improvement digital literacy amongst women.,0.0,0.25,0.75,0.4588,positive
39,needs strengthen industry-institute interaction.,0.0,0.315,0.685,0.3182,positive
40,aim placements core companies.,0.0,0.0,1.0,0.0,neutral
41,encouraging students competitive examinations higher studies.,0.0,0.389,0.611,0.6249,positive
42,concentrate networking strengthening relationship stakeholders.,0.0,0.242,0.758,0.4939,positive
43,focus industrial training faculty students.,0.0,0.0,1.0,0.0,neutral
44,girl studentsare varied socio- economic background challenging,0.0,0.151,0.849,0.1531,positive
45,"""the objective impart quality education computer engineering equip budding engineers right knowledge propel path success country abroad. long term goal harness skills faculty students create technically sound learning environment beneficial industry, society field technical innovation. also support students organizing technical events.""",0.0,0.154,0.846,0.9186,positive
46,"""department equipped licenses application specific software like oracle 9i, matalab 7.0 etc., microsoft campus licenses deploy variety application/development software like visual studio, sql server microsoft .net etc. leased line connectivity 4mbps bandwidth provide high speed internet facility, dedicated project lab final students. final students encouraged publish papers topics latest technology referring ieee journal papers encouraged publish papers topic referred projects.""",0.0,0.143,0.857,0.9001,positive
47,"""the faculty forms core strength expertise laying strong foundation basic subjects like database concepts, data structures, computer architecture well advanced areas like wireless communication, smartcard technologies, network security, neural networks etc. internet facility provided systems match pace fast growing information technologysector.""",0.0,0.279,0.721,0.9493,positive
48,strengths:,0.0,1.0,0.0,0.4019,positive
49,"""it follow student centric process (guardian faculty member, mentor).""",0.0,0.0,1.0,0.0,neutral
50,conducive working learning leading faculty staff retention,0.0,0.0,1.0,0.0,neutral
51,infrastructure facility well-equipped laboratories classrooms.,0.0,0.293,0.707,0.4404,positive
52,encouraging environment students participate technical social activities.,0.0,0.254,0.746,0.5267,positive
53,effective academic monitoring leads improvement student performance.,0.0,0.504,0.496,0.7269,positive
54,"co-curricular activities like nss, students association lead overall development students.""",0.0,0.172,0.828,0.3612,positive
55,lack consultancy project.,0.434,0.0,0.566,-0.3182,negative
56,room improvement aptitude communication skill students.,0.0,0.214,0.786,0.4588,positive
57,less research publication scopus web science citation.,0.0,0.0,1.0,0.0,neutral
58,mous research projects industry institute interaction need improved.,0.0,0.237,0.763,0.4767,positive
59,promoting industrial training staff.,0.0,0.294,0.706,0.3612,positive
60,"contribution conducting faculty development programme. short term training programme, conference""",0.0,0.0,1.0,0.0,neutral
61,focus exploring higher internship opportunities students.,0.0,0.224,0.776,0.3818,positive
62,focus conduction value added technical certifications students.,0.0,0.167,0.833,0.34,positive
63,promoting interdisciplinary projects.,0.0,0.385,0.615,0.3612,positive
64,focus better quality publication peer reviewed journals,0.0,0.225,0.775,0.4404,positive
65,"promoting consultancy, sponsored project mous industry challenging""",0.0,0.313,0.687,0.4767,positive
66,weak alumni interaction.,0.592,0.0,0.408,-0.4404,negative
67,training major hub students coming rural background difficult challenging,0.155,0.099,0.745,-0.2263,negative
68,focus implementation enterprise resource planning.,0.0,0.0,1.0,0.0,neutral
69,focus receive funding various funding agencies.,0.0,0.0,1.0,0.0,neutral
70,introduce pg course department.,0.0,0.0,1.0,0.0,neutral
71,organizing fdp/sttp faculty development.,0.0,0.0,1.0,0.0,neutral
72,focus establishing linkage developing virtual lab.,0.0,0.0,1.0,0.0,neutral
73,"develop faculty website, blogs, forum assignment submission assessment, try hiring professional help skilled employees""",0.0,0.119,0.881,0.4019,positive
74,create domain expertise among faculty attracting consultancy.,0.0,0.394,0.606,0.6369,positive
75,"""it try promoting yoga strengthening faculty, students health.""",0.0,0.416,0.584,0.6908,positive
76,gymkhana: -,0.0,0.0,1.0,0.0,neutral
77,"""bharati vidyapeeths college engineering women, pune separate section gymkhana physical fitness students. necessary sports equipments provided students. students every year. winners felicitated annual social gathering.day, fit-india celebration, physical skill test first students annual sports weekchess competition, pune city zone intercollegiate basketball men/women competition, yogathe college university level. college organizes various events webinars,encouraged participate",0.0,0.062,0.938,0.6369,positive
78,vision develop positive attitude students positive actions,0.0,0.505,0.495,0.8481,positive
79,"""we strive create leaders, mentor students teach human values, healthy minds""",0.0,0.405,0.595,0.7579,positive
80,strive develop physical mental fitness,0.0,0.231,0.769,0.2732,positive
81,strive spread awareness sports pursuit healthy active lifestyle college beyond,0.0,0.221,0.779,0.6597,positive
82,"""we strive develop leadership skills, healthy competition, trust responsibility group""",0.0,0.316,0.684,0.7184,positive
83,try develop self-esteem self-confidence positive sportingexperiences,0.0,0.286,0.714,0.5574,positive
84,"""our college library sufficient number reference books, textbooks, national international journals/periodicals satisfy requirements aicte syllabus university.""",0.0,0.152,0.848,0.5106,positive
85,"far reading interest students concerned literatures, biographies, daily news papers (english, marathi languages), e-resources etc. also available number.",0.0,0.217,0.783,0.7351,positive
86,library area 408 sq. m. spacious reading hall capacity near 200 students available. library facility available per need studentsandfaculty.,0.0,0.0,1.0,0.0,neutral
87,action taken students indulging abetting ragging: cancellation admission also debarred taking admission technical institution india.,0.0,0.0,1.0,0.0,neutral
88,action taken students indulging abetting ragging: suspension attending classes.,0.0,0.0,1.0,0.0,neutral
89,action taken students indulging abetting ragging: withholding/withdrawing scholarship / fellowship benefits.,0.0,0.133,0.867,0.3818,positive
90,action taken students indulging abetting ragging: debarring appearing test/ examination evaluation process,0.0,0.0,1.0,0.0,neutral
91,action taken students indulging abetting ragging: withholding results.,0.0,0.0,1.0,0.0,neutral
92,"""action taken students indulging abetting ragging: debarred representing institution regional, national international meet, tournament, youth festival etc.""",0.0,0.11,0.89,0.4939,positive
93,action taken students indulging abetting ragging: suspension / expulsion institution period ranging 1 4 semesters,0.0,0.0,1.0,0.0,neutral
94,"""action taken students indulging abetting ragging: fine rs.25,000/-.""",0.0,0.122,0.878,0.2023,positive
95,action taken students indulging abetting ragging: collective punishment.,0.211,0.0,0.789,-0.4939,negative
96,action taken students indulging abetting ragging: fir filed without exception localpolicestation.,0.0,0.0,1.0,0.0,neutral
97,"""bharati vidyapeeth astonishing strides field education, particularly, higher professional education.",0.0,0.0,1.0,0.0,neutral
98,bharati vidyapeeth mission bring social transformation dynamic education.,0.0,0.178,0.822,0.3818,positive
99,believe educating women helps developing nation.,0.0,0.224,0.776,0.3818,positive
100,"""the women stepped truly women substance, women proved potential again. view mind, bharati vidyapeeth started bharati vdyapeeths college engineering women 2000.""",0.0,0.066,0.934,0.4404,positive
101,"indeed institute truly excelled boundaries establish pioneer institute women supremacy technology empowers girl students pursue passion, realize ambitions irrespective geographical scale.""",0.0,0.233,0.767,0.8519,positive
102,support mission vision institute.,0.0,0.402,0.598,0.5719,positive
103,focus student stakeholder needs.,0.0,0.0,1.0,0.0,neutral
104,responsible accountable activities levels institution,0.0,0.15,0.85,0.3182,positive
105,continually seek earn publics trust actions words,0.0,0.191,0.809,0.5106,positive
106,respond changing needs communities timely manner.,0.0,0.0,1.0,0.0,neutral
107,create new programs services meet identified needs.,0.0,0.189,0.811,0.2732,positive
108,"""we continuously evaluate improve programs, services, systems, policies.""",0.0,0.244,0.756,0.4404,positive
109,utilize shared decision-making process.,0.0,0.324,0.676,0.34,positive
110,include stakeholders decisions affect,0.0,0.0,1.0,0.0,neutral
111,treat people dignity encourage feelings self-worth,0.0,0.554,0.446,0.8271,positive
112,promote trust professional courtesy fair treatment,0.0,0.682,0.318,0.8658,positive
113,recognize support employee student contributions,0.0,0.278,0.722,0.4019,positive
114,"""we exhibit quality staffing, facilities, programs, services""",0.0,0.0,1.0,0.0,neutral
115,promote continuous improvement,0.0,0.737,0.263,0.6808,positive
116,anticipate needs respond accordingly,0.0,0.0,1.0,0.0,neutral
117,"""we encourage creativity, innovation, risk-taking""",0.0,0.739,0.261,0.8176,positive
118,utilize systems promote student employee success,0.0,0.474,0.526,0.743,positive
119,exceed student stakeholder expectations,0.0,0.0,1.0,0.0,neutral
120,encourage decision-making level implementation,0.0,0.32,0.68,0.5106,positive
121,encourage interdepartmental collaboration,0.0,0.524,0.476,0.5106,positive
122,view setbacks learning experiences,0.0,0.0,1.0,0.0,neutral
123,responsibility professional growth development,0.0,0.245,0.755,0.3818,positive
124,"""student, staff institute""",0.0,0.0,1.0,0.0,neutral
125,continuously evaluate improve systems policies,0.0,0.293,0.707,0.4404,positive
126,establish communicate clearly defined articulated goals,0.0,0.252,0.748,0.4019,positive
127,objectives,0.0,0.0,1.0,0.0,neutral
128,ensure work adds value institute society,0.0,0.385,0.615,0.6124,positive
129,ensure fair equal access,0.0,0.495,0.505,0.5994,positive
130,recognize address challenges due socioeconomic diversity.,0.0,0.14,0.86,0.0772,positive
131,provide educational experiences promote greater appreciation,0.0,0.583,0.417,0.8126,positive
132,diversity,0.0,0.0,1.0,0.0,neutral
133,implement learning activities integrate diversity topics,0.0,0.0,1.0,0.0,neutral
134,classroom,0.0,0.0,1.0,0.0,neutral
135,seek consider multiple points view,0.0,0.0,1.0,0.0,neutral
136,experienced & dedicated staff retention ratio.,0.0,0.496,0.504,0.7096,positive
137,faculty involved interdisciplinary research & books publication.,0.0,0.0,1.0,0.0,neutral
138,adaptive & effective teaching learning process using continuous evaluation.,0.0,0.279,0.721,0.4767,positive
139,"faculty members involved design, development & implementation curriculum board studies affiliating university.""",0.0,0.0,1.0,0.0,neutral
140,no. faculty phd less.,0.0,0.0,1.0,0.0,neutral
141,research publications peer reviewed international journals high impact factor.,0.0,0.0,1.0,0.0,neutral
142,development web based learning resources & implementation interactive learning.,0.0,0.0,1.0,0.0,neutral
143,cater need students diverse capabilities.,0.0,0.0,1.0,0.0,neutral
144,plan work towards implementation erp.,0.0,0.0,1.0,0.0,neutral
145,four faculty members ph.d. degree 13 pg recognized faculty members.,0.0,0.0,1.0,0.0,neutral
146,post-graduation program vlsi embedded system design.,0.0,0.0,1.0,0.0,neutral
147,laboratories state art equipment & modern software tools.,0.0,0.0,1.0,0.0,neutral
148,faculty contributing design development implementation curriculum board studies affiliating university.,0.0,0.0,1.0,0.0,neutral
149,effective use ict teaching learning process.,0.0,0.307,0.693,0.4767,positive
150,student centric functioning mentoring counseling teachers.,0.0,0.0,1.0,0.0,neutral
151,effective academic monitoring.,0.0,0.608,0.392,0.4767,positive
152,encouraging conducive atmosphere co-curricular activities.,0.0,0.362,0.638,0.5267,positive
153,promoting research among students.,0.0,0.385,0.615,0.3612,positive
154,ability design develop skill development.,0.0,0.277,0.723,0.3182,positive
155,lack consultancy services.,0.434,0.0,0.566,-0.3182,negative
156,improvement aptitude communication skill students.,0.0,0.3,0.7,0.4588,positive
157,moderate employable competency.,0.0,0.0,1.0,0.0,neutral
158,less research publications peer reviewed international journals high impact factor.,0.0,0.0,1.0,0.0,neutral
159,less exposure industrial environment.,0.0,0.0,1.0,0.0,neutral
160,promotion post-doctoral research.,0.0,0.0,1.0,0.0,neutral
161,conduction fdps sttps.,0.0,0.0,1.0,0.0,neutral
162,conduction value addition programs.,0.0,0.375,0.625,0.34,positive
163,organization national/international conferences value addition programs.,0.0,0.255,0.745,0.34,positive
164,effective participation alumni development.,0.0,0.341,0.659,0.4767,positive
165,revenue generation consultancy sponsored projects.,0.0,0.0,1.0,0.0,neutral
166,placement core companies difficult,0.294,0.0,0.706,-0.3612,negative
167,improvement aptitude communication skills students tasking,0.0,0.25,0.75,0.4588,positive
168,fail strengthen industry institute interaction.,0.297,0.195,0.508,-0.296,negative
169,creating awareness employment opportunities e &tc engineering,0.0,0.444,0.556,0.5859,positive
170,participation summer school industry internship required.,0.0,0.0,1.0,0.0,neutral
171,weak alumni interaction.,0.592,0.0,0.408,-0.4404,negative
172,try promote patents.,0.0,0.394,0.606,0.3818,positive
173,try prepare students placement entry level.,0.0,0.0,1.0,0.0,neutral
174,try establish linkages reputed industries.,0.0,0.0,1.0,0.0,neutral
175,online submission assessment assignment unit test uncoordinated,0.0,0.0,1.0,0.0,neutral
176,setting virtual laboratory programming based assignments fails always,0.219,0.0,0.781,-0.4215,negative
177,setting private academic cloud.,0.0,0.0,1.0,0.0,neutral
0,"""i think instead clg clg would choice every department(classroom, facilities ,etc)",0.0,0.132,0.868,0.4404,positive
1,bvcoew faculty helpful helps students improve.,0.0,0.624,0.376,0.8074,positive
2,college ones want women college sppu.,0.0,0.355,0.645,0.6705,positive
3,library book issue open days.,0.0,0.0,1.0,0.0,neutral
4,campus huge clean along engineering college building classes . teaching staff best.,0.0,0.377,0.623,0.9022,positive
5,"""library book issue open days.",0.0,0.0,1.0,0.0,neutral
6,windows condition.,0.325,0.0,0.675,-0.3412,negative
7,,0.0,0.0,1.0,0.0,neutral
8,campus bharati vidyapeeth college engineering women mesmerising.the washroomâ€™s developed.,0.0,0.0,1.0,0.0,neutral
9,college campus washrooms developed water tap bucket.,0.0,0.093,0.907,0.2382,positive
10,"""college ok. infrastructure nt tht good. teaching staff subjects bt rest !!u knoww . per whole , college okokk""",0.0,0.203,0.797,0.7494,positive
11,college campus washroom developed.,0.0,0.196,0.804,0.2382,positive
12,"""feels like school college, boring one. proper classrooms, appropriate liberary campus that's good. facilities worst.""",0.195,0.165,0.64,-0.25,negative
13,pcs labs except 304 updated start .washroom condition,0.118,0.0,0.882,-0.3412,negative
14,"""the campus,library & classrooms good.""",0.0,0.367,0.633,0.4404,positive
15,college campus environment,0.0,0.42,0.58,0.4404,positive
16,"""1)there specific area meant programs seminars conducted.",0.0,0.0,1.0,0.0,neutral
17,2)the identity card must like hanging ones wear.,0.0,0.172,0.828,0.3612,positive
18,"3) toilets must clean water coolers turned on.""",0.0,0.197,0.803,0.4019,positive
19,"""classroom - classrooms digital, part",0.0,0.225,0.775,0.4404,positive
20,"college campus - big ground nothing happens like fests, gatherings night time.",0.0,0.16,0.84,0.5023,positive
21,library - library.,0.0,0.367,0.633,0.4404,positive
22,"arrange prelims insem mostly endsem.""",0.0,0.0,1.0,0.0,neutral
23,uptil happy things organised type big festival like colleges.,0.0,0.398,0.602,0.872,positive
24,major focus academics rather student personal development.,0.0,0.0,1.0,0.0,neutral
25,we've nss unit.,0.0,0.552,0.448,0.7125,positive
26,classrooms smart tv good. library huge collection books. overall almosphere good. teaching good.,0.069,0.361,0.57,0.8489,positive
27,"""first restrooms stinks bad taps individual slot. that's worse. wants unless whole lotta emergency!! atleast sanitary napkin vending machine. hell, medicals nearby!! books",0.359,0.0,0.641,-0.9704,negative
