,c1,sentiment_neg,sentiment_pos,sentiment_neu,sentiment_compound,sentiment
28,college library hours increased around 7-8 pm,0.0,0.189,0.811,0.2732,positive
29,"""library - library hours increased",0.0,0.259,0.741,0.2732,positive
30,,0.0,0.0,1.0,0.0,neutral
31,worst,0.804,0.0,0.196,-0.6249,negative
32,,0.0,0.592,0.408,0.4404,positive
33,nice,0.0,1.0,0.0,0.4215,positive
34,pcs lab working engineers need work pc's repaired priority basis,0.0,0.0,1.0,0.0,neutral
35,college quite strict still working welfare students . focus improving studentâ€™s academic status.,0.0,0.163,0.837,0.5719,positive
36,washroom developed women's college sanitary pads available.,0.0,0.0,1.0,0.0,neutral
37,"""no official mathematics iii staff due problems understanding subject, permanent faculty maths 3 must there.""",0.124,0.0,0.876,-0.481,negative
38,,0.0,1.0,0.0,0.6249,positive
39,clg provide attention towards activities pratical knowledge besides studies students fill relax mind clear,0.0,0.186,0.814,0.6705,positive
40,college focuses academic overall development. fair chances every individual self development.,0.0,0.17,0.83,0.4767,positive
41,"""their need improvement related washrooms,the labs,and college organise technical events students .""",0.0,0.15,0.85,0.4588,positive
42,great college academics educated self discipline staff. teachers cooperative supportive .but college lacks nontechincal activities overall development students. mind relaxing activities taken .only academics,0.126,0.086,0.787,-0.4516,negative
43,major missing boys!!ðŸ˜œðŸ˜œðŸ¤ª,0.204,0.0,0.796,-0.4726,negative
44,frankly speaking..the faculty biasing..they pay attention towards students only..other students given chance show potential prove themselves.,0.125,0.0,0.875,-0.2824,negative
45,,0.0,1.0,0.0,0.4404,positive
46,college provides separate ladies hostel facilities feature college.,0.0,0.276,0.724,0.7264,positive
47,separate gymnasium college encourages girls actively participate various sports activities.,0.0,0.245,0.755,0.6369,positive
48,"""the teachers great experience professions , issues resolved them""",0.0,0.225,0.775,0.7003,positive
49,everything,0.0,0.592,0.408,0.4404,positive
50,"""i neutral opinion college. i've accepted reality i've stay college i'll try survive extreme conditions.",0.0,0.07,0.93,0.2732,positive
51,,0.0,0.0,1.0,0.0,neutral
52,neutral opinion college.i accepted college have.not complain also know nobody bothered listen it.our college pay heed complaints.i mind stay another 2 years,0.052,0.081,0.867,-0.103,positive
53,campus designed aesthetically. infrastructure atmosphere good. staff students supportive always ready help.,0.0,0.312,0.688,0.8716,positive
54,"""all students satisfied teaching methods, co-curricular activities, career guidance & support services provided students college.""",0.0,0.224,0.776,0.6705,positive
0,time spent campus always hold special place heart. new law college place met brilliant minds canopy warmest inspiring faculty. proud endorse represent great institution.,0.0,0.374,0.626,0.9769,positive
1,"""by going college, learning law proper guidance teachers especially dr. sarda sir, became open-minded heritage born into. privileged part institution.""",0.0,0.078,0.922,0.4927,positive
2,"""my alma mater provided qualified professors learner centric environment. moment spent campus fruitful transitioning skilled professional. extra-curricular cultural activities helped grooming personality shaping career. student bvp campus splendid experience me. staff, teachers, hod, everyone instrumental journey.""",0.0,0.05,0.95,0.5859,positive
3,"""i heard quote, """"stay hungry, stay foolish"""", learned implement engineering bvducoep, pune.throughout curriculum, got numerous opportunities learn unlearn academics extracurricular eventually, helped build mindset. owe success faculty, batchmates, opportunities got four years.ps: fun mischief special place memories.""",0.053,0.172,0.775,0.8834,positive
4,"""all faculty members co operative helpful. vidhate sir , autade sir , shinde ma'am, patil sir , kamble sir taught us informatively, games. always miss . guided time time . enjoyed time sirs ma'am . would like thank everyone gave guidance help. enjoyed treking singhgad fort respected vithade sir aurade sir. nevers missed memorable time spent teacher. teachers gave courage moral support difficult time. thank dear teachers.""",0.046,0.229,0.725,0.9747,positive
5,"""hi all, great time life student bvp college nursing.. especially support extra efforts facultie. also challenges encouraged us face help us become ... proud nursing graduate bvp miss college days""",0.023,0.237,0.74,0.9334,positive
6,"""engineering consisted fusion theoretical practical knowledge blended well, four course enticing. faculty bharati vidyapeeth university helped enhancing academic interpersonal skills. great cultural experience, get part different societies help upskill. moreover faculty supportive guides well achieve future career goals ambition.?""",0.0,0.171,0.829,0.925,positive
7,"""being bv (du) college engineering pune amazing experience. learned journey, destination, bv (du) college engineering journey mesmerizing. faculty members supportive initiative develop knowledge skills students. various academic activities campus along helped shine talents overall development. various committees gave opportunity people work experience. learned engineer also human being.""",0.016,0.13,0.854,0.8791,positive
8,"""while pursuing mds, ups downs - memories stronger person am. staff colleagues supported face every difficult opportunities course. bvp annual fest 3 years cherry cake!""",0.045,0.141,0.814,0.6476,positive
9,"""being science background m.sc. name, extremely nervous starting brand new chapter field management, support encouragement teachers friends imed eased new world ease. various kinds exposure corporate world help different activities events enhanced understanding world step into. campus college facilities college years life. came imed, pune campus placement tech mahindra 2017 confident, independent polished individual joined. always proud decision move pune join imed.""",0.01,0.237,0.752,0.9904,positive
10,"""let's start beautiful college days were! maximum credit goes institution. hobbies passion singing, dancing always supported professors, seniors, batchmates juniors""",0.0,0.287,0.713,0.902,positive
11,although many memories jolt college fests always favourite. especially organised interns. loved part organisational committee heading sponsorship committee....each every fest memorable. way thank college stars 10 girls less family great classmates!,0.061,0.158,0.781,0.8988,positive
12,events organized imed different experience altogether. helped exploring strength areas.it beautiful journey.,0.0,0.236,0.764,0.7964,positive
13,"""it golden time graduation. polished flourish future. great memories spent college. many tours, educational activities extra activities brought always new insights happiness. always proud part bharati vidyapeeth family""",0.0,0.181,0.819,0.8957,positive
14,"""when joined bvimr 5 years experience industry. unlearn many things learned new things. mba journey special me.i happy initiatives taken still running part bvimr today also like media society flash b-plan competition named avsar. president student council bvimr, always tried support students work welfare.""",0.0,0.169,0.831,0.9441,positive
15,"""i, along friends attended conferences course, implant course conducted college. college staff hardworking always welcomed doubts. part dance committee cultural committee well. college given friends lifetime wonderful amazing memories! part committee last alumni meet, internship going on.""",0.025,0.208,0.767,0.9459,positive
16,cherished giving interdepartmental seminars getting selected represent college iicpc conference belgaum achievements. also performing college fest always treasured memory.,0.0,0.236,0.764,0.8712,positive
17,"""those 5 years years life. grateful had, tons memories cherish life. proud student sangli campus.""",0.0,0.315,0.685,0.9169,positive
18,"""the memory college sessions faculty conducted - professional development, exploring creative side etc.""",0.0,0.253,0.747,0.7964,positive
19,"""i time bharti, especially time m.d. research. gave confidence knowledge. also trip south enjoyable memory life.""",0.0,0.194,0.806,0.8553,positive
20,"""bvcoa eminent design institute set within fantastic campus environment pune.the college provides students opportunities part various workshops, exhibitions, study trips state national events like nasa (national assoc. students architecture) help exposure field architecture shape students designer. robust infrastructure colleges providing engineering, fine arts allied design fields, bharati vidyapeeth truly provides students comprehensive knowledge. college infrastructure, faculty support staff work towards supporting students academic extra-curricular needs.which many reasons reminisce college days bvcoa fondness consider time impactful 5 years life. friends",0.0,0.209,0.791,0.9829,positive
21,"""i mentors met closest friends. back then, entire college like small family spent time together.we encouraged think box engage extra-curricular activities.""",0.0,0.242,0.758,0.9287,positive
22,"""bharati vidyapeeth college architecture university integral holistic development self crucial age life. college provides collaborative culture working encourages push beyond boundaries.",0.0,0.066,0.934,0.4404,positive
23,makes understand live comfort zone. college always encouraging cultural co curricular events integral part life. place helped understand sense better living along deeper understanding architecture space planning. faculties immense experience core growth individual student university. faculties helped understand technical aspect necessary understand interpret meaning architecture.,0.0,0.119,0.881,0.886,positive
24,"space makes ask purpose life learnings. collaboration, coordination team work important traits able develop university. deeper understanding history architecture rooted constant educational tours etched beautiful memories life.architecture university activity happens isolation, involvement many professionals gives deeper understanding building construction services. 5 years bharati vidyapeeth college architecture stepping stone career thoughtfully crafted sure student ready global challenges.",0.015,0.122,0.862,0.9042,positive
25,,0.0,0.0,1.0,0.0,neutral
26,past 20 years working bvdumc enriching experience. helped professional growth state art facilities promotion research oriented aptitude. encouraging environment helped personal growth learning new skills. students around campus full energy enthusiasm.,0.0,0.221,0.779,0.9118,positive
27,"""i post-graduation bvdumcp. great experience. teachers whole faculty encouraging helpful. fortunately years joined faculty. faculty, students administration harmony. medical education unit working efficiently. hospital done great work covid.""",0.0,0.273,0.727,0.9668,positive
28,work culture.,0.0,0.592,0.408,0.4404,positive
29,second home. calling home nothing less family. working environment fabulous. support facilities always available college. honor part bharati vidyapeeth. yes 'bharatiy',0.0,0.226,0.774,0.9001,positive
30,"""beautiful campus, state art building, excellent teaching, expert teaching staff, co-operative non-teaching staff, well behaved students, strict rules""""""",0.0,0.377,0.623,0.8658,positive
31,bvdumc hospital family me. proud part it.,0.0,0.154,0.846,0.4767,positive
32,"""as final student bharati vidyapeeth university, college engineering plethora positive experiences college. atmosphere electronics motivating enriching. owe large part professional success faculties dedicated time helping us innovate work solutions. societies clubs form key part overall development students helped enhance communication leadership skills.""",0.0,0.218,0.782,0.9618,positive
33,"""i associated biochemistry, bv(dtu)mc, pune 14+ years. great privilege work foundation years career. discipline dedication teaching, continuous efforts upgrade teaching learning materials, maintaining student friendly environment always forefront today. well applauded quality teaching shows student performance. many distinction holders biochemistry 1st mbbs exams.another feather cap state artbiochemistry section central clinical laboratory. great platform faculty students learn explore newer horizons basic sciences meet technological advancements.""",0.0,0.135,0.865,0.9552,positive
34,"""we fortunate gain knowledge life, ayurveda ayurvedic pharmaceutics along pharmacology rasashastra bhaishajyakalpana, bvducoa, three ways. wonderful experience part 4 years. believe whatever achieved far life majorly fallouts knowledge gained department. everyone, dr. wele, dr. pawar, dr. more, vd. gadgil; lab assistants play crucial role molding crude bams graduate well-learned person whole.""",0.032,0.131,0.837,0.8834,positive
35,"""the crucial 3 years md ayurved like turning point life. exposed huge field rasashastra course. values like open-mindedness adaptability adhering principles ayurved embedded us, helped find myself. sincere gratitude teachers support team rsbkv dept.""",0.018,0.253,0.73,0.9468,positive
36,"""rsbk dept bharati vidyapeeth university places post graduation rasashastra bhaishajya kalpana vigyana. well equipped instruments infrastructure, helpful us academic years. comprises many ultra-modern facilities preparation medicine research. holds unique position ayurveda teaching institutes due practical training, research output teachings possible consistent efforts faculty department.""",0.0,0.101,0.899,0.8442,positive
37,"""it gives immense pleasure talk teachers rasashastra bhaishajyakalpana bvducoa. owe entire research approach mindset them. put efforts inculcate values work ethics, discipline, research orientation within us. spacious designed suit post-graduate curricular activities. specific sections; viz quality control lab well-equipped instruments analysis physicochemical parameters raw herbs processed formulations, two laboratories formulation processing ample provision raw materials. separate section incineration metals metalloids provided. teaching techniques engaging thought-provoking. powerpoint presentations helpful tool many topics simpler interesting. field",0.0,0.109,0.891,0.9311,positive
38,"""i ph.d. bhu completing md bvdu, pune. nowadays, working assistant professor institute ayush medical sciences, lucknow, uttar pradesh. shall always indebted passionate teachers playing important role shaping career life. understood subject ayurveda basis classical well contemporary parameters due learnings rsbk, bvdu, pune.""",0.0,0.108,0.892,0.7964,positive
39,"""i completed postgraduation 2016. im currently working associate professor d.y. university school ayurveda. dont know possible convey words sense gratitude towards rsbkv dept. want say depth heart interesting fulfilling course was, dynamic teachers it. work teacher, pleased grateful experience wonderful teaching intriguing course help teaching better. thank you.""",0.0,0.307,0.693,0.9921,positive
40,grateful teachers inculcating view towards ayurveda modern medicine collaboratively helped lot.,0.0,0.12,0.88,0.4588,positive
41,students constantly motivated encouraged here. blessed well-qualified staff equipment pleasant environment students. entire scenario brings enough upbringings young students field ayurveda.,0.0,0.261,0.739,0.9136,positive
42,"""our kriya sharir supportive, helpful. staff members well versed basic principles ayurved. students indeed blessed applied knowledge & practical approach.""",0.0,0.271,0.729,0.8896,positive
43,years learning experience me. thankful healthy & enthusiastic environment provided research work.,0.0,0.352,0.648,0.91,positive
44,fortune could part department. subject core ayurveda samhita study done here. teachers helpful knowledgeable. always supported every huddle pg study. thankful samhita siddhant bvducoa now.,0.0,0.185,0.815,0.9272,positive
45,"""i consider lucky opportunity train samhita siddhant highly qualified, knowledgeable yet humble teachers department. rate five five stars teaching staff, library, digital resources, electronic facilities important - passion teach.""",0.0,0.175,0.825,0.882,positive
46,excellent co-operative along knowledgeable faculties.,0.0,0.497,0.503,0.836,positive
47,"""department well-equipped dissection hall full-time andwell qualified staff pg teacher recognition faculties. thedepartment well disciplined. teachers student friendly helpfulandtheyareaccessibleinthedepartmentandalwaysreadytosolvestu dent academic difficulty. faculty uses modern teaching aids like lcd,web sources well nontraditional methods like group discussion forteaching.""",0.042,0.215,0.744,0.8402,positive
48,well equipped department. sincere enthusiastic staff. students receive useful knowledge regarding subject. equipped various instruments museum hall well developed.,0.0,0.382,0.618,0.9001,positive
49,"""being amongst completed bachelor's, master's, ph. d. single institute always unique, journey innovation healthcare kicked along poona college pharmacy. owe gratitude alma mater enabling us believe special preparing us embrace ever-evolving global challenges. must say poona college pharmacy prestigious pharmacy colleges country, imparting industry-leading education in-house expertise driving excellence.""",0.0,0.161,0.839,0.936,positive
50,"""overall, great experience lifetime memory pcp. want excellent career pharma field, would highly recommend join pcp. great place learn sharpen skills.""",0.0,0.355,0.645,0.9531,positive
51,"""bvdu poona college pharmacy helped emerging industry leader. always high ambitions needed program allowed push myself. standard education, knowledge within field something every college provide.""",0.0,0.0,1.0,0.0,neutral
52,"""through education work experience, found want future. realized professional experience higher education important achieve future goal. pcp given kind platform. proud pcpian.""",0.0,0.131,0.869,0.6697,positive
53,"""bvdu pcp prepared lead industry. science student, interested pharmacology. college helped leader industry. great associated college.""",0.0,0.214,0.786,0.8271,positive
54,"""studying bharat vidyapeeth universitywas big dream competentespecially clinical optometry whole aspect binocular vision issue experience had, school optometry found nowhere. bvp place education fun sandwiched.""",0.0,0.145,0.855,0.743,positive
55,"""it nice see using herbs plants cure many illnesses. combination cure cancer. side, mix ayurvedic technology modern science help cure help us way curing disease. explanation dr neeta given help elaboration research.thank time kindness.""",0.094,0.173,0.733,0.6486,positive
56,gratified finished college bharati vidyapeeth deemed university new law college. professors experts respective fields provide excellent knowledge students,0.0,0.254,0.746,0.871,positive
57,"""my 5-year journey nlc, pune, things could happen me. changed individual well professional.""",0.0,0.195,0.805,0.743,positive
58,atmosphere conducive creative productive learning students freely meet talk faculty members. helps create excellent learning environment.i grateful sarda sir faculty members staff everything.,0.0,0.33,0.67,0.9451,positive
59,time spent campus always hold special place heart. new law college place met brilliant minds canopy warmest inspiring faculty members.i proud endorse represent great institution.,0.0,0.369,0.631,0.9769,positive
60,nlc pune given memories. given many opportunities grow. luxury interning part. sarda sir sheetal maam favourite faculty members.,0.0,0.217,0.783,0.8744,positive
61,"""this college taught law also taught move ahead life tackle outside world.the college faculty taught us study general law procedural law also taught us study jungle law, competition survival fittest.""",0.0,0.0,1.0,0.0,neutral
